Disease,Degree,L2,Class
hyponatremia,7.0,22.142857142857142,1
stricture of the esophagus,6.0,54.5,2
fracture of the ankle,8.0,59.75,2
soft tissue sarcoma,8.0,38.375,1
bone disorder,8.0,41.75,1
epilepsy,9.0,18.88888888888889,1
personality disorder,10.0,19.8,1
shingles (herpes zoster),10.0,26.3,1
tourette syndrome,8.0,34.875,1
avascular necrosis,5.0,55.2,2
strep throat,5.0,33.800000000000004,1
spinocerebellar ataxia,2.0,41.0,1
osteomyelitis,7.0,57.285714285714285,2
sjogren syndrome,10.0,46.1,1
adhesive capsulitis of the shoulder,5.0,26.400000000000002,1
viral hepatitis,2.0,33.5,1
tonsillar hypertrophy,8.0,55.875,2
gastritis,2.0,40.0,1
skin cancer,7.0,49.71428571428571,1
aphthous ulcer,6.0,20.333333333333332,1
tonsillitis,4.0,57.75,2
intestinal cancer,3.0,40.666666666666664,1
stomach cancer,9.0,53.22222222222222,1
developmental disability,8.0,52.375,1
acute stress reaction,8.0,23.0,1
delirium,5.0,52.800000000000004,1
callus,9.0,35.666666666666664,1
guillain barre syndrome,9.0,23.444444444444443,1
lumbago,11.0,50.45454545454545,1
deviated nasal septum,10.0,40.1,1
hemangioma,9.0,33.22222222222222,1
peripheral arterial disease,3.0,17.0,1
chronic back pain,9.0,34.44444444444444,1
heart failure,3.0,37.666666666666664,1
conjunctivitis,2.0,32.0,1
herniated disk,12.0,29.583333333333332,3
rhabdomyolysis,10.0,35.0,1
breast infection (mastitis),6.0,43.83333333333333,1
abdominal aortic aneurysm,11.0,33.81818181818182,1
pulmonary embolism,4.0,53.5,1
conduct disorder,10.0,19.3,1
mastectomy,8.0,29.0,1
epididymitis,8.0,52.0,1
premature rupture of amniotic membrane,8.0,29.875,1
molluscum contagiosum,4.0,83.5,2
necrotizing fasciitis,4.0,41.0,1
benign vaginal discharge (leukorrhea),10.0,57.1,2
bladder obstruction,5.0,40.400000000000006,1
melanoma,9.0,33.666666666666664,1
cervical disorder,2.0,24.5,1
laryngitis,5.0,28.0,1
dyshidrosis,3.0,27.0,1
poisoning due to opioids,8.0,31.875,1
diaper rash,6.0,33.666666666666664,1
lichen planus,5.0,25.400000000000002,1
gastroduodenal ulcer,4.0,82.75,2
inguinal hernia,3.0,13.0,1
eczema,3.0,46.0,1
asperger syndrome,6.0,16.833333333333332,1
mucositis,12.0,44.33333333333333,3
paronychia,3.0,51.0,1
white blood cell disease,9.0,67.44444444444444,2
spondylolisthesis,5.0,80.80000000000001,2
pseudotumor cerebri,3.0,48.33333333333333,1
conjunctivitis due to virus,9.0,37.44444444444444,1
open wound of the nose,3.0,58.666666666666664,2
